_id,assessment_id,student_id,status,last_changed
6598e827e449f20c352ab2c9,6598e827e449f20c352ab2c6,6575f25e2a9cb035fe3ac72f,false,06-01-2024
6598e827e449f20c352ab2cb,6598e827e449f20c352ab2c6,6575f28d2a9cb035fe3ac736,false,06-01-2024
6598e827e449f20c352ab2cd,6598e827e449f20c352ab2c6,6575f2ba2a9cb035fe3ac73c,false,06-01-2024
6598e827e449f20c352ab2cf,6598e827e449f20c352ab2c6,6575f2e22a9cb035fe3ac742,false,06-01-2024
6598e827e449f20c352ab2d1,6598e827e449f20c352ab2c6,6575f30b2a9cb035fe3ac748,false,06-01-2024
6598e827e449f20c352ab2d3,6598e827e449f20c352ab2c6,65771032bee8873af811e359,false,06-01-2024
6598e827e449f20c352ab2d5,6598e827e449f20c352ab2c6,65771032bee8873af811e35d,false,06-01-2024
6598e827e449f20c352ab2d7,6598e827e449f20c352ab2c6,65771032bee8873af811e361,false,06-01-2024
6598e827e449f20c352ab2d9,6598e827e449f20c352ab2c6,65771032bee8873af811e365,false,06-01-2024
6598e827e449f20c352ab2db,6598e827e449f20c352ab2c6,65771032bee8873af811e369,false,06-01-2024
6598e827e449f20c352ab2dd,6598e827e449f20c352ab2c6,65771032bee8873af811e36d,false,06-01-2024
6598e827e449f20c352ab2df,6598e827e449f20c352ab2c6,65771032bee8873af811e371,false,06-01-2024
6598e827e449f20c352ab2e1,6598e827e449f20c352ab2c6,65771032bee8873af811e375,false,06-01-2024
6598e827e449f20c352ab2e3,6598e827e449f20c352ab2c6,65771032bee8873af811e379,false,06-01-2024
6598e827e449f20c352ab2e5,6598e827e449f20c352ab2c6,65771032bee8873af811e37d,false,06-01-2024
